"stateid","year","vio","concealed","prisonrate","density","avginc","population"
1,1,414.399993896484,1,83,74.5523986816406,166.385894775391,3780403
1,2,419.100006103516,1,94,75.5667343139648,157.544464111328,3831838
1,3,413.299987792969,1,144,76.2453231811523,182.312515258789,3866248
1,4,448.5,1,141,76.8288040161133,192.05973815918,3900368
1,5,470.5,1,149,77.1865768432617,187.273864746094,3918531
1,6,447.700012207031,1,183,77.3185119628906,176.959442138672,3925229
1,7,416,1,215,77.4933090209961,185.603576660156,3934103
1,8,431.200012207031,1,243,77.842414855957,181.6298828125,3951826
1,9,457.5,1,256,78.2500457763672,173.649139404297,3972520
2,1,443.200012207031,0,63,0.708281278610229,134.167694091797,403437
2,2,441.899993896484,0,75,0.710610926151276,134.445724487305,404764
2,3,491.100006103516,0,127,0.70708042383194,165.669204711914,402753
2,4,436,0,133,0.710041284561157,200.767715454102,405315
2,5,615.799987792969,0,143,0.733118116855621,206.399749755859,418488
2,6,623.700012207031,0,170,0.787640154361725,162.928024291992,449611
2,7,613.799987792969,0,194,0.855621516704559,153.084045410156,488417
2,8,621.599975585938,0,219,0.89991819858551,158.251495361328,513703
2,9,581.799987792969,0,252,0.932833254337311,176.160446166992,532492
3,1,494.200012207031,0,125,21.3830108642578,95.5877151489258,2425197
3,2,552.099975585938,0,129,22.1776103973389,81.9955520629883,2515318
3,3,593,0,146,23.2378749847412,89.7245025634766,2635570
3,4,650.900024414062,0,139,24.1196575164795,106.473648071289,2737774
3,5,575.799987792969,0,160,24.7570838928223,105.029029846191,2810127
3,6,517,0,184,25.4595718383789,104.001708984375,2889865
3,7,494.200012207031,0,209,26.1561126708984,108.400550842285,2968928
3,8,516.099975585938,0,223,27.0213737487793,101.625480651855,3067142
3,9,602.5,0,247,28.0467891693115,93.6081848144531,3183535
4,1,322.899993896484,0,115,42.5259399414062,170.227676391602,2209010
4,2,344.100006103516,0,111,43.1826934814453,154.905578613281,2243125
4,3,366.200012207031,0,115,43.7257690429688,165.982421875,2271335
4,4,335.200012207031,0,132,43.9482688903809,171.475799560547,2288738
4,5,310.299987792969,0,128,44.0338516235352,164.843704223633,2293195
4,6,324.700012207031,0,143,44.0543403625488,148.684204101562,2294262
4,7,297.700012207031,0,166,44.2750091552734,152.424819946289,2305754
4,8,321.399993896484,0,179,44.5442237854004,147.580123901367,2319774
4,9,347.600006103516,0,188,44.6838188171387,141.065963745117,2327044
5,1,706,0,85,142.953811645508,280.376129150391,22352401
5,2,742.900024414062,0,80,146.046417236328,265.887390136719,22835963
5,3,811.099975585938,0,88,148.738418579102,251.812911987305,23256887
5,4,893.599975585938,0,93,152.277359008789,266.306610107422,23800800
5,5,863,0,98,155.381271362305,260.352172851562,24285937
5,6,814.700012207031,0,114,158.798248291016,253.206069946289,24820007
5,7,772.599975585938,0,135,162.253265380859,258.247009277344,25360023
5,8,763.400024414062,0,150,165.352233886719,252.217834472656,25844389
5,9,765.299987792969,0,162,169.170059204102,253.664993286133,26441112
6,1,511.899993896484,0,87,25.9829044342041,122.09839630127,2696142
6,2,498,0,89,26.6633396148682,107.610168457031,2766748
6,3,522.099975585938,0,93,27.4582614898682,101.864402770996,2849234
6,4,528.599975585938,0,90,28.0786037445068,115.723976135254,2908803
6,5,531.700012207031,0,96,28.745548248291,115.713989257812,2977895
6,6,504.200012207031,0,92,29.5532512664795,107.293464660645,3061569
6,7,476.399993896484,0,108,30.2488346099854,113.211692810059,3133628
6,8,457.799987792969,0,109,30.5998077392578,111.297119140625,3169987
6,9,471,0,104,30.9736671447754,104.907821655273,3208717
7,1,282.299987792969,1,62,634.661071777344,152.454605102539,3085722
7,2,315,1,53,635.8759765625,149.435806274414,3091629
7,3,414.200012207031,1,70,636.75732421875,150.436782836914,3095914
7,4,412.5,1,69,638.993041992188,160.850921630859,3113174
7,5,448.100006103516,1,68,642.208312988281,156.362396240234,3128839
7,6,399.5,1,95,644.29638671875,149.644577026367,3139012
7,7,375,1,114,649.085205078125,150.097305297852,3162343
7,8,393.799987792969,1,114,652.714050292969,150.608184814453,3180023
7,9,402,1,119,657.045959472656,144.15705871582,3201128
8,1,382.100006103516,0,118,298.601928710938,138.477523803711,591829
8,2,440.700012207031,0,120,300.089294433594,131.530181884766,594777
8,3,537.299987792969,0,173,300.192749023438,143.809921264648,594982
8,4,474.799987792969,0,181,307.929077148438,160.944900512695,594919
8,5,509,0,183,308.473602294922,157.179870605469,595971
8,6,559.799987792969,0,208,310.11181640625,140.369003295898,599136
8,7,453.100006103516,0,250,313.36181640625,135.647506713867,605415
8,8,435.700012207031,0,273,316.520172119141,128.929840087891,611517
8,9,433.299987792969,0,263,320.022766113281,117.17749786377,618284
11,1,439.799987792969,0,225,89.8816833496094,152.81103515625,5219699
11,2,482.799987792969,0,224,91.1913146972656,139.748825073242,5295753
11,3,558.700012207031,0,216,93.0102615356445,148.480453491211,5401385
11,4,555.299987792969,0,224,94.4979705810547,162.385848999023,5486174
11,5,548.200012207031,0,219,95.9133071899414,162.541564941406,5568343
11,6,478.200012207031,0,220,97.3162612915039,152.52326965332,5649793
11,7,456.700012207031,0,247,98.6677322387695,157.435745239258,5728254
11,8,478.600006103516,0,259,100.505668640137,151.749130249023,5834957
11,9,507.200012207031,0,254,102.705459594727,144.23893737793,5962668
12,1,224.800003051758,0,39,142.919372558594,289.866760253906,918257
12,2,270.100006103516,0,44,144.993927001953,263.480041503906,931586
12,3,289.700012207031,0,57,148.374313354492,255.62336730957,953305
12,4,299.5,0,58,150.616348266602,249.520935058594,967710
12,5,247.600006103516,0,65,152.244979858398,240.164367675781,978174
12,6,255.699996948242,0,77,154.677352905273,215.898788452148,993802
12,7,252.100006103516,0,88,157.621322631836,214.891220092773,1012717
12,8,231.899993896484,0,103,159.989883422852,202.556533813477,1027935
12,9,219.399993896484,0,124,161.818359375,200.588897705078,1039683
